fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15779, , , , 
Power absorbed by HTF, kW, -19233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.41, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.92, , , , 
Optical efficiency incl. receiver, %, 51.86, , , , 
Incident flux, kW/m2, 14.107, 0.000, 157.217, 31.790, 
No. rays traced, -, 1180151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70940, , , , 
