fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10464, , , , 
Power absorbed by HTF, kW, -24547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.66, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.46, , , , 
Optical efficiency incl. receiver, %, 34.39, , , , 
Incident flux, kW/m2, 9.4363, 0.0000, 82.7617, 18.5848, 
No. rays traced, -, 416846, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71975, , , , 
