fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9580.7, , , , 
Power absorbed by HTF, kW, -25431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.61, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.35, , , , 
Optical efficiency incl. receiver, %, 31.49, , , , 
Incident flux, kW/m2, 8.6480, 0.0000, 87.2179, 18.0992, 
No. rays traced, -, 456020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73112, , , , 
