fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19617, , , , 
Power absorbed by HTF, kW, -15394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.52, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.31, , , , 
Optical efficiency incl. receiver, %, 64.47, , , , 
Incident flux, kW/m2, 17.612, 0.000, 177.010, 37.281, 
No. rays traced, -, 564708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72269, , , , 
