fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20614, , , , 
Power absorbed by HTF, kW, -14397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.17, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.77, , , , 
Optical efficiency incl. receiver, %, 67.75, , , , 
Incident flux, kW/m2, 18.492, 0.000, 184.858, 39.175, 
No. rays traced, -, 486196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72370, , , , 
