fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13471, , , , 
Power absorbed by HTF, kW, -21540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.10, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.92, , , , 
Optical efficiency incl. receiver, %, 44.27, , , , 
Incident flux, kW/m2, 12.105, 0.000, 124.832, 25.097, 
No. rays traced, -, 333645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72076, , , , 
