fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17839, , , , 
Power absorbed by HTF, kW, -17172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.17, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.09, , , , 
Optical efficiency incl. receiver, %, 58.63, , , , 
Incident flux, kW/m2, 15.954, 0.000, 171.498, 35.351, 
No. rays traced, -, 1047174, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71228, , , , 
