fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11582, , , , 
Power absorbed by HTF, kW, -23430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.78, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 77.88, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 40.26, , , , 
Optical efficiency incl. receiver, %, 38.06, , , , 
Incident flux, kW/m2, 10.287, 0.000, 88.821, 20.174, 
No. rays traced, -, 874908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67347, , , , 
