fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18145, , , , 
Power absorbed by HTF, kW, -16866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.55, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.21, , , , 
Optical efficiency incl. receiver, %, 59.63, , , , 
Incident flux, kW/m2, 16.193, 0.000, 142.481, 31.902, 
No. rays traced, -, 583020, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69043, , , , 
