fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14841, , , , 
Power absorbed by HTF, kW, -20170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.82, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.69, , , , 
Optical efficiency incl. receiver, %, 48.78, , , , 
Incident flux, kW/m2, 13.207, 0.000, 125.781, 26.782, 
No. rays traced, -, 961332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65578, , , , 
