fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18956, , , , 
Power absorbed by HTF, kW, -16055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.06, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 65.89, , , , 
Optical efficiency incl. receiver, %, 62.30, , , , 
Incident flux, kW/m2, 16.874, 0.000, 152.200, 33.278, 
No. rays traced, -, 507180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69309, , , , 
