fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4036.4, , , , 
Power absorbed by HTF, kW, -30975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.80, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 14.04, , , , 
Optical efficiency incl. receiver, %, 13.27, , , , 
Incident flux, kW/m2, 3.5620, 0.0000, 28.3977, 6.9755, 
No. rays traced, -, 808486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67189, , , , 
