fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13239, , , , 
Power absorbed by HTF, kW, -21772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.96, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 72.44, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 46.02, , , , 
Optical efficiency incl. receiver, %, 43.51, , , , 
Incident flux, kW/m2, 11.709, 0.000, 117.817, 24.796, 
No. rays traced, -, 1233517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63068, , , , 
