fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17178, , , , 
Power absorbed by HTF, kW, -17833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.84, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.81, , , , 
Optical efficiency incl. receiver, %, 56.46, , , , 
Incident flux, kW/m2, 15.251, 0.000, 145.781, 31.233, 
No. rays traced, -, 978503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65117, , , , 
