fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11226, , , , 
Power absorbed by HTF, kW, -23785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.43, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 73.18, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.12, , , , 
Optical efficiency incl. receiver, %, 36.89, , , , 
Incident flux, kW/m2, 9.9558, 0.0000, 96.0243, 20.9198, 
No. rays traced, -, 1242546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63682, , , , 
