fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8777.6, , , , 
Power absorbed by HTF, kW, -26234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.70, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.87, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.53, , , , 
Optical efficiency incl. receiver, %, 28.85, , , , 
Incident flux, kW/m2, 7.7594, 0.0000, 66.4951, 15.5876, 
No. rays traced, -, 1127938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65379, , , , 
