fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14415, , , , 
Power absorbed by HTF, kW, -20597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 79.54, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.18, , , , 
Optical efficiency incl. receiver, %, 47.37, , , , 
Incident flux, kW/m2, 12.855, 0.000, 109.052, 25.193, 
No. rays traced, -, 697837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68442, , , , 
