fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11183, , , , 
Power absorbed by HTF, kW, -23828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.59, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 72.79, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 38.98, , , , 
Optical efficiency incl. receiver, %, 36.75, , , , 
Incident flux, kW/m2, 9.9207, 0.0000, 95.5281, 20.8011, 
No. rays traced, -, 1239382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63294, , , , 
