fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5531.0, , , , 
Power absorbed by HTF, kW, -29480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 78.32, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.27, , , , 
Optical efficiency incl. receiver, %, 18.18, , , , 
Incident flux, kW/m2, 4.9755, 0.0000, 35.2151, 8.9822, 
No. rays traced, -, 749623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68314, , , , 
