fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8765.9, , , , 
Power absorbed by HTF, kW, -26245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.76, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.72, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.51, , , , 
Optical efficiency incl. receiver, %, 28.81, , , , 
Incident flux, kW/m2, 7.7504, 0.0000, 67.7890, 15.5080, 
No. rays traced, -, 1126453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65238, , , , 
