fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18280, , , , 
Power absorbed by HTF, kW, -16731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.22, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.18, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.58, , , , 
Optical efficiency incl. receiver, %, 60.08, , , , 
Incident flux, kW/m2, 16.291, 0.000, 142.891, 32.034, 
No. rays traced, -, 578781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68945, , , , 
