fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9746.6, , , , 
Power absorbed by HTF, kW, -25265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.01, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.92, , , , 
Optical efficiency incl. receiver, %, 32.03, , , , 
Incident flux, kW/m2, 8.7344, 0.0000, 70.5957, 16.1889, 
No. rays traced, -, 439756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70650, , , , 
