fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11211, , , , 
Power absorbed by HTF, kW, -23800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 38.98, , , , 
Optical efficiency incl. receiver, %, 36.84, , , , 
Incident flux, kW/m2, 9.9104, 0.0000, 96.4009, 20.8441, 
No. rays traced, -, 1245861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63629, , , , 
