fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8371.3, , , , 
Power absorbed by HTF, kW, -26640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.15, , , , 
Optical efficiency incl. receiver, %, 27.51, , , , 
Incident flux, kW/m2, 7.5556, 0.0000, 61.7797, 14.6272, 
No. rays traced, -, 501895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70351, , , , 
