fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14766, , , , 
Power absorbed by HTF, kW, -20245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.71, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.38, , , , 
Optical efficiency incl. receiver, %, 48.53, , , , 
Incident flux, kW/m2, 13.219, 0.000, 108.636, 25.404, 
No. rays traced, -, 298056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71657, , , , 
