fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14891, , , , 
Power absorbed by HTF, kW, -20120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.25, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.83, , , , 
Optical efficiency incl. receiver, %, 48.94, , , , 
Incident flux, kW/m2, 13.372, 0.000, 114.057, 25.713, 
No. rays traced, -, 295814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71736, , , , 
