fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14402, , , , 
Power absorbed by HTF, kW, -20609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.32, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 50.23, , , , 
Optical efficiency incl. receiver, %, 47.33, , , , 
Incident flux, kW/m2, 12.854, 0.000, 113.599, 25.246, 
No. rays traced, -, 697789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68512, , , , 
