fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8330.1, , , , 
Power absorbed by HTF, kW, -26681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 28.98, , , , 
Optical efficiency incl. receiver, %, 27.38, , , , 
Incident flux, kW/m2, 7.5098, 0.0000, 63.5602, 14.5506, 
No. rays traced, -, 503590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70180, , , , 
