fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11555, , , , 
Power absorbed by HTF, kW, -23456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.12, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 77.62, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 40.28, , , , 
Optical efficiency incl. receiver, %, 37.98, , , , 
Incident flux, kW/m2, 10.303, 0.000, 90.467, 20.145, 
No. rays traced, -, 869926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66994, , , , 
