fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14196, , , , 
Power absorbed by HTF, kW, -20815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.88, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.41, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.42, , , , 
Optical efficiency incl. receiver, %, 46.66, , , , 
Incident flux, kW/m2, 12.597, 0.000, 126.159, 26.460, 
No. rays traced, -, 1172955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63456, , , , 
