fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11584, , , , 
Power absorbed by HTF, kW, -23427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.84, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.35, , , , 
Optical efficiency incl. receiver, %, 38.07, , , , 
Incident flux, kW/m2, 10.292, 0.000, 88.492, 20.134, 
No. rays traced, -, 874095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67441, , , , 
