fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18128, , , , 
Power absorbed by HTF, kW, -16883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.09, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 77.68, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.10, , , , 
Optical efficiency incl. receiver, %, 59.58, , , , 
Incident flux, kW/m2, 16.102, 0.000, 146.593, 32.316, 
No. rays traced, -, 811703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67066, , , , 
