fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16991, , , , 
Power absorbed by HTF, kW, -18020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.86, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 80.10, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.23, , , , 
Optical efficiency incl. receiver, %, 55.84, , , , 
Incident flux, kW/m2, 15.147, 0.000, 134.811, 29.824, 
No. rays traced, -, 614204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68983, , , , 
