fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7593.2, , , , 
Power absorbed by HTF, kW, -27418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.69, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.03, , , , 
Absorption efficiency, %, 94.72, , , , 
Solar field optical efficiency, %, 26.35, , , , 
Optical efficiency incl. receiver, %, 24.96, , , , 
Incident flux, kW/m2, 6.6444, 0.0000, 61.3634, 13.7545, 
No. rays traced, -, 1193233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64752, , , , 
