fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18595, , , , 
Power absorbed by HTF, kW, -16416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.94, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.68, , , , 
Optical efficiency incl. receiver, %, 61.11, , , , 
Incident flux, kW/m2, 16.505, 0.000, 152.274, 33.077, 
No. rays traced, -, 765209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67423, , , , 
