fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4036.8, , , , 
Power absorbed by HTF, kW, -30974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.59, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 14.04, , , , 
Optical efficiency incl. receiver, %, 13.27, , , , 
Incident flux, kW/m2, 3.5749, 0.0000, 28.5685, 6.9920, 
No. rays traced, -, 805686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66931, , , , 
