fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18760, , , , 
Power absorbed by HTF, kW, -16252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 65.24, , , , 
Optical efficiency incl. receiver, %, 61.65, , , , 
Incident flux, kW/m2, 16.714, 0.000, 149.920, 33.016, 
No. rays traced, -, 510470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69069, , , , 
