fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18151, , , , 
Power absorbed by HTF, kW, -16861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.83, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.13, , , , 
Optical efficiency incl. receiver, %, 59.65, , , , 
Incident flux, kW/m2, 16.152, 0.000, 137.549, 31.668, 
No. rays traced, -, 581239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68749, , , , 
