fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14302, , , , 
Power absorbed by HTF, kW, -20709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.27, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.76, , , , 
Optical efficiency incl. receiver, %, 47.00, , , , 
Incident flux, kW/m2, 12.689, 0.000, 121.951, 26.710, 
No. rays traced, -, 1167050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63567, , , , 
