fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12878, , , , 
Power absorbed by HTF, kW, -22133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.35, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.74, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.85, , , , 
Optical efficiency incl. receiver, %, 42.32, , , , 
Incident flux, kW/m2, 11.435, 0.000, 106.975, 23.553, 
No. rays traced, -, 1104544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64667, , , , 
