fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18411, , , , 
Power absorbed by HTF, kW, -16600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.03, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.12, , , , 
Optical efficiency incl. receiver, %, 60.51, , , , 
Incident flux, kW/m2, 16.389, 0.000, 151.928, 32.957, 
No. rays traced, -, 764463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66775, , , , 
