fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12990, , , , 
Power absorbed by HTF, kW, -22021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.84, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.23, , , , 
Optical efficiency incl. receiver, %, 42.69, , , , 
Incident flux, kW/m2, 11.546, 0.000, 107.851, 23.742, 
No. rays traced, -, 1096797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64767, , , , 
