fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8350.0, , , , 
Power absorbed by HTF, kW, -26661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 29.14, , , , 
Optical efficiency incl. receiver, %, 27.44, , , , 
Incident flux, kW/m2, 7.5392, 0.0000, 65.5383, 14.5808, 
No. rays traced, -, 502578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70423, , , , 
