fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15301, , , , 
Power absorbed by HTF, kW, -19710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.04, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.24, , , , 
Optical efficiency incl. receiver, %, 50.29, , , , 
Incident flux, kW/m2, 13.580, 0.000, 131.806, 28.310, 
No. rays traced, -, 1099907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64112, , , , 
