fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14829, , , , 
Power absorbed by HTF, kW, -20183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.95, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.69, , , , 
Optical efficiency incl. receiver, %, 48.73, , , , 
Incident flux, kW/m2, 13.316, 0.000, 111.975, 25.513, 
No. rays traced, -, 297047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71839, , , , 
