fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16915, , , , 
Power absorbed by HTF, kW, -18096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.30, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.26, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.89, , , , 
Optical efficiency incl. receiver, %, 55.59, , , , 
Incident flux, kW/m2, 15.031, 0.000, 141.307, 30.991, 
No. rays traced, -, 1004942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65214, , , , 
