fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10432, , , , 
Power absorbed by HTF, kW, -24579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.85, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.06, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 36.39, , , , 
Optical efficiency incl. receiver, %, 34.29, , , , 
Incident flux, kW/m2, 9.2872, 0.0000, 86.6496, 19.5456, 
No. rays traced, -, 1274674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62908, , , , 
