fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8350.3, , , , 
Power absorbed by HTF, kW, -26661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 29.12, , , , 
Optical efficiency incl. receiver, %, 27.44, , , , 
Incident flux, kW/m2, 7.5381, 0.0000, 64.1797, 14.6081, 
No. rays traced, -, 501515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70235, , , , 
