fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14525, , , , 
Power absorbed by HTF, kW, -20487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.86, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.49, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.53, , , , 
Optical efficiency incl. receiver, %, 47.74, , , , 
Incident flux, kW/m2, 12.940, 0.000, 113.047, 25.437, 
No. rays traced, -, 692631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68413, , , , 
