fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10427, , , , 
Power absorbed by HTF, kW, -24584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.73, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.30, , , , 
Optical efficiency incl. receiver, %, 34.27, , , , 
Incident flux, kW/m2, 9.2316, 0.0000, 86.3751, 19.3864, 
No. rays traced, -, 1277256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62884, , , , 
