fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16908, , , , 
Power absorbed by HTF, kW, -18104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.52, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.80, , , , 
Optical efficiency incl. receiver, %, 55.57, , , , 
Incident flux, kW/m2, 14.976, 0.000, 142.122, 30.803, 
No. rays traced, -, 1002473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64957, , , , 
