fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14567, , , , 
Power absorbed by HTF, kW, -20444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.34, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.72, , , , 
Optical efficiency incl. receiver, %, 47.88, , , , 
Incident flux, kW/m2, 13.118, 0.000, 150.601, 28.797, 
No. rays traced, -, 943101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63132, , , , 
