fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12168, , , , 
Power absorbed by HTF, kW, -22843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 42.40, , , , 
Optical efficiency incl. receiver, %, 39.99, , , , 
Incident flux, kW/m2, 10.978, 0.000, 107.952, 22.428, 
No. rays traced, -, 357791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69836, , , , 
