fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17880, , , , 
Power absorbed by HTF, kW, -17131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.26, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.34, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 62.16, , , , 
Optical efficiency incl. receiver, %, 58.76, , , , 
Incident flux, kW/m2, 16.111, 0.000, 182.764, 34.497, 
No. rays traced, -, 522605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67376, , , , 
