fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10316, , , , 
Power absorbed by HTF, kW, -24695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.35, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 68.04, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.91, , , , 
Optical efficiency incl. receiver, %, 33.90, , , , 
Incident flux, kW/m2, 9.2225, 0.0000, 102.1253, 20.6122, 
No. rays traced, -, 1221465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59496, , , , 
