fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8408.2, , , , 
Power absorbed by HTF, kW, -26603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.34, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.28, , , , 
Optical efficiency incl. receiver, %, 27.63, , , , 
Incident flux, kW/m2, 7.6559, 0.0000, 79.2923, 16.2555, 
No. rays traced, -, 491245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69154, , , , 
