fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12915, , , , 
Power absorbed by HTF, kW, -22096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.39, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 68.28, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 44.89, , , , 
Optical efficiency incl. receiver, %, 42.45, , , , 
Incident flux, kW/m2, 11.567, 0.000, 140.279, 26.456, 
No. rays traced, -, 1193809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59541, , , , 
