fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11266, , , , 
Power absorbed by HTF, kW, -23746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.36, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 74.93, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.25, , , , 
Optical efficiency incl. receiver, %, 37.02, , , , 
Incident flux, kW/m2, 10.130, 0.000, 107.025, 21.367, 
No. rays traced, -, 866459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65020, , , , 
