fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12602, , , , 
Power absorbed by HTF, kW, -22409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.20, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.09, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 43.93, , , , 
Optical efficiency incl. receiver, %, 41.42, , , , 
Incident flux, kW/m2, 11.334, 0.000, 129.545, 25.163, 
No. rays traced, -, 1075806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61693, , , , 
