fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17484, , , , 
Power absorbed by HTF, kW, -17527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.40, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.90, , , , 
Optical efficiency incl. receiver, %, 57.46, , , , 
Incident flux, kW/m2, 15.764, 0.000, 173.955, 34.235, 
No. rays traced, -, 773607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64183, , , , 
