fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16458, , , , 
Power absorbed by HTF, kW, -18553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.43, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 57.21, , , , 
Optical efficiency incl. receiver, %, 54.09, , , , 
Incident flux, kW/m2, 14.798, 0.000, 169.607, 32.766, 
No. rays traced, -, 981730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61893, , , , 
