fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11041, , , , 
Power absorbed by HTF, kW, -23970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.91, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.03, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.42, , , , 
Optical efficiency incl. receiver, %, 36.29, , , , 
Incident flux, kW/m2, 9.8877, 0.0000, 110.3434, 22.1828, 
No. rays traced, -, 1193935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60110, , , , 
