fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13812, , , , 
Power absorbed by HTF, kW, -21200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.02, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 69.44, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 48.16, , , , 
Optical efficiency incl. receiver, %, 45.39, , , , 
Incident flux, kW/m2, 12.427, 0.000, 147.789, 28.162, 
No. rays traced, -, 1141688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60183, , , , 
