fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5327.3, , , , 
Power absorbed by HTF, kW, -29684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.06, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 75.64, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.54, , , , 
Optical efficiency incl. receiver, %, 17.51, , , , 
Incident flux, kW/m2, 4.7765, 0.0000, 37.8730, 9.0558, 
No. rays traced, -, 753755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66074, , , , 
